2026-06-09 22:04:19.673821: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-09 22:04:19.714561: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-09 22:04:21.997395: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22496 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:4f:00.0, compute capability: 8.6
2026-06-09 22:04:21.998054: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 22496 MB memory:  -> device: 1, name: NVIDIA RTX A5000, pci bus id: 0000:52:00.0, compute capability: 8.6
2026-06-09 22:04:21.998572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 22496 MB memory:  -> device: 2, name: NVIDIA RTX A5000, pci bus id: 0000:57:00.0, compute capability: 8.6
2026-06-09 22:04:21.999081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 22496 MB memory:  -> device: 3, name: NVIDIA RTX A5000, pci bus id: 0000:d1:00.0, compute capability: 8.6
2026-06-09 22:04:21.999566: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:4 with 22496 MB memory:  -> device: 4, name: NVIDIA RTX A5000, pci bus id: 0000:d5:00.0, compute capability: 8.6
2026-06-09 22:04:22.000161: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:5 with 22496 MB memory:  -> device: 5, name: NVIDIA RTX A5000, pci bus id: 0000:d6:00.0, compute capability: 8.6
/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (2.2.3) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2026-06-09 22:04:22 INFO: Using dataset from /home/jason/claude_code/trajectory_predict_proj/sunia_trajectoryprediction/data/data_Trajectory_v78_260525_jason_tcl_reduce_fast.json
2026-06-09 22:04:22 INFO: Model to be saved to runs/t0609_2203_tw5/ckpt
2026-06-09 22:04:22 INFO: Logging to runs/t0609_2203_tw5
2026-06-09 23:31:01.119712: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 23:31:30 INFO: Validated 850432 expressions
2026-06-09 23:31:30 INFO: RMSD=2.247713565826416mm, AAE=0.1734781712293625rad, P(good)=0.9161767195966285, ATE=0.1980411261320114
2026-06-09 23:31:59 INFO: Epoch 2 update 43500 cost 97.020035 (0.77127486+0.1721721+0.0017621284+0.48777694+0.07644796) lr 0 bad 45
2026-06-09 23:31:59 INFO: Sampling
2026-06-09 23:32:00.008053: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 23:32:00.009433: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 23:32:00.010747: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 23:32:27 INFO: Validated 878336 expressions
2026-06-09 23:32:27 INFO: RMSD=2.134091854095459mm, AAE=0.16800269484519958rad, P(good)=0.9259497504371903, ATE=0.2196824848651886
2026-06-09 23:32:54 INFO: Epoch 2 update 44000 cost 122.34553 (1.058432+0.14611548+0.0015745856+0.3534993+0.06740923) lr 0 bad 46
2026-06-09 23:32:54 INFO: Sampling
2026-06-09 23:32:55.548715: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 23:32:55.549975: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 23:32:55.551310: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 23:33:23 INFO: Validated 878336 expressions
2026-06-09 23:33:23 INFO: RMSD=2.0878677368164062mm, AAE=0.1697208732366562rad, P(good)=0.9311914802535703, ATE=0.22181211411952972
2026-06-09 23:33:52 INFO: Epoch 2 update 44500 cost 65.95008 (0.49393055+0.15367173+0.00094567065+0.40618265+0.077840954) lr 0 bad 47
2026-06-09 23:33:52 INFO: Sampling
2026-06-09 23:33:52.865266: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 23:33:52.866588: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 23:33:52.867791: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 23:34:18 INFO: Validated 878336 expressions
2026-06-09 23:34:18 INFO: RMSD=2.0974550247192383mm, AAE=0.1703445315361023rad, P(good)=0.929392624234917, ATE=0.2220858484506607
2026-06-09 23:34:46 INFO: Epoch 2 update 45000 cost 75.59647 (0.60405344+0.13277905+0.20736335+0.42668587+0.06082979) lr 0 bad 48
2026-06-09 23:34:46 INFO: Sampling
2026-06-09 23:34:47.669987: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 23:34:47.671582: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 23:34:47.673112: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 23:35:15 INFO: Validated 878336 expressions
2026-06-09 23:35:15 INFO: RMSD=2.409719228744507mm, AAE=0.17166964709758759rad, P(good)=0.9046333066161469, ATE=0.18470989167690277
2026-06-09 23:35:43 INFO: Epoch 2 update 45500 cost 75.33094 (0.5621535+0.16035482+0.3546839+1.8225851+0.049835384) lr 0 bad 49
2026-06-09 23:35:43 INFO: Sampling
2026-06-09 23:35:43.967819: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 23:35:43.969162: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 23:35:43.970439: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 23:36:10 INFO: Validated 878336 expressions
2026-06-09 23:36:10 INFO: RMSD=2.3051912784576416mm, AAE=0.17159460484981537rad, P(good)=0.9145759709268435, ATE=0.19699494540691376
2026-06-09 23:36:38 INFO: Epoch 2 update 46000 cost 45.917324 (0.2962017+0.14843598+0.0004499821+0.023083847+0.050439924) lr 0 bad 50
2026-06-09 23:36:38 INFO: Sampling
2026-06-09 23:36:39.466176: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 23:36:39.467552: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 23:36:39.468837: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 23:37:09 INFO: Validated 878336 expressions
2026-06-09 23:37:09 INFO: Lr decay and retrain!
2026-06-09 23:37:09 INFO: RMSD=2.1564064025878906mm, AAE=0.1723128706216812rad, P(good)=0.9236647478869134, ATE=0.21422062814235687
2026-06-09 23:37:36 INFO: Epoch 2 update 46500 cost 47.77308 (0.31849644+0.1417079+0.000874228+0.18843803+0.044627145) lr 1 bad 0
2026-06-09 23:37:36 INFO: Sampling
2026-06-09 23:37:37.410900: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 23:37:37.412195: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 23:37:37.413378: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 23:38:04 INFO: Validated 878336 expressions
2026-06-09 23:38:04 INFO: RMSD=2.1002681255340576mm, AAE=0.1806439608335495rad, P(good)=0.9127019728213349, ATE=0.19555091857910156
2026-06-09 23:38:31 INFO: Epoch 2 update 47000 cost 46.91989 (0.31877938+0.1347317+0.00026622965+0.0062973374+0.061547697) lr 1 bad 1
2026-06-09 23:38:31 INFO: Sampling
2026-06-09 23:38:32.139793: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 23:38:32.141454: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 23:38:32.142925: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 23:38:57 INFO: Validated 878336 expressions
2026-06-09 23:38:57 INFO: RMSD=1.9636255502700806mm, AAE=0.17966292798519135rad, P(good)=0.924994535120956, ATE=0.21641066670417786
2026-06-09 23:39:25 INFO: Epoch 2 update 47500 cost 54.351685 (0.4084715+0.12781388+0.0012414482+0.093031965+0.060751807) lr 1 bad 2
2026-06-09 23:39:25 INFO: Sampling
2026-06-09 23:39:26.320058: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 23:39:26.321343: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 23:39:26.322797: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 23:39:54 INFO: Validated 878336 expressions
2026-06-09 23:39:54 INFO: RMSD=2.0289883613586426mm, AAE=0.17857657372951508rad, P(good)=0.9206146622704751, ATE=0.20518268644809723
2026-06-09 23:40:23 INFO: Epoch 2 update 48000 cost 46.663437 (0.32016712+0.12950943+0.00057921954+0.076219015+0.054638885) lr 1 bad 3
2026-06-09 23:40:23 INFO: Sampling
2026-06-09 23:40:24.553837: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 23:40:24.555115: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 23:40:24.556416: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 23:40:54 INFO: Validated 878336 expressions
2026-06-09 23:40:54 INFO: RMSD=1.9952013492584229mm, AAE=0.17821145057678223rad, P(good)=0.9194214970125328, ATE=0.21174685657024384
2026-06-09 23:41:23 INFO: Epoch 2 update 48500 cost 96.987885 (0.81375813+0.14438692+0.0009814476+0.51191044+0.052864507) lr 1 bad 4
2026-06-09 23:41:23 INFO: Sampling
2026-06-09 23:41:24.480357: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 23:41:24.482013: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 23:41:24.483584: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 23:41:52 INFO: Validated 878336 expressions
2026-06-09 23:41:52 INFO: RMSD=1.9707937240600586mm, AAE=0.17653058469295502rad, P(good)=0.9263618933984261, ATE=0.21556493639945984
2026-06-09 23:42:20 INFO: Epoch 2 update 49000 cost 52.28821 (0.37332922+0.14014117+0.0010144959+0.008949524+0.054440893) lr 1 bad 5
2026-06-09 23:42:20 INFO: Sampling
2026-06-09 23:42:21.401408: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 23:42:21.402773: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 23:42:21.404009: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
